aligned_date,headline,text,section,url
2017-03-28,Costly Doctors Don’t Provide Better Care,"Doctors who tend to spend more in treating hospitalized patients do not get better results than those who spend less, a new study has found.",Well,https://www.nytimes.com/2017/03/28/well/live/costly-doctors-dont-provide-better-care.html
2017-03-28,Lionel Messi of Argentina Suspended for Four Games,"Lionel Messi was barred for Argentina’s next four games after he used “insulting words” with an official, FIFA ruled on Tuesday.",Sports,https://www.nytimes.com/2017/03/28/sports/soccer/lionel-messi-suspended-fifa-argentina.html
2017-03-28,Meet the Executioner. Your Amateur Night at the Apollo Is Over.,"C. P. Lacey glanced at his oversized silver watch and began tap-dancing across the floor of his cramped dressing room in Harlem. There was pep in his fleet-footed steps. At 55, he moved joyfully among the dazzling costumes and wigs in his dimly lit quarters.",Arts,https://www.nytimes.com/2017/03/28/arts/dance/executioner-amateur-night-apollo-cp-lacey.html
2017-03-28,Facebook Mirrors Snapchat (Again) With Stories Feature,"SAN FRANCISCO — Snapchat pioneered a feature named Stories, which lets people share their photographs or videos to tell a tale about their day or trip or event. After 24 hours, the Stories disappear.",Technology,https://www.nytimes.com/2017/03/28/technology/facebook-mirrors-snapchat-again-with-facebook-stories.html
2017-03-28,Walker & Company on Diversity,Walker & Company Founder and C.E.O. Tristan Walker described at The New York Times’s New Work Summit why a diverse team is his company’s greatest advantage over more established competitors.,Business Day,https://www.nytimes.com/video/business/100000005013124/an-upstarts-competitive-advantage.html
2017-03-28,"Review: In BET’s Police Drama ‘Rebel,’ Blaxploitation Matters","A young, unarmed black man is gunned down by the police. A black officer is implicated, the force is divided along color lines, the news media descends. Just a week after the premiere of “Shots Fired” on Fox, here comes another topical series about race and police brutality.",Arts,https://www.nytimes.com/2017/03/28/arts/television/tv-review-rebel-bet.html
2017-03-28,"Repeal of Affordable Care Act Is Back on Agenda, Republicans Say","WASHINGTON — Under extreme pressure from conservative activists, House Republican leaders and the White House have restarted negotiations on legislation to repeal the Affordable Care Act.",U.S.,https://www.nytimes.com/2017/03/28/us/politics/health-care-obamacare-freedom-caucus.html
2017-03-28,Steve King’s Iowa Voters Rethink Their Support: ‘Way Out of Line’,"ORANGE CITY, Iowa — A year ago, Evan Wielenga, 40, believed — as does his congressman, Steve King — that undocumented immigrants should all be deported. They broke the law to enter the country. They spoke little English. They strained schools and public services.",U.S.,https://www.nytimes.com/2017/03/28/us/steve-king-iowa-immigration.html
2017-03-28,Why You Shouldn't Ask For an Opinion,Behavioral Scientist and “Pre-Suasion” Author Robert Cialdini shared at The New York Times’s New Work Summit the best way to get buy-in from potential collaborators.,Business Day,https://www.nytimes.com/video/business/100000005013333/why-you-shouldnt-ask-for-an-opinion.html
2017-03-28,On Health Care,This should only hurt a little bit.,Opinion,https://www.nytimes.com/2017/03/28/opinion/on-healthcare.html
2017-03-28,Recent Commercial Real Estate Transactions,$7.215 MILLION,Real Estate,https://www.nytimes.com/2017/03/28/realestate/commercial/recent-commercial-real-estate-transactions.html
2017-03-28,France Investigating Police Killing of Chinese Man in Paris,"The French authorities confirmed on Tuesday that they were investigating the fatal shooting by the police of a Chinese man at his home in Paris during the weekend. A lawyer for the man’s family said the killing was not justified, and the Chinese government called for a thorough investigation.",World,https://www.nytimes.com/2017/03/28/world/europe/paris-police-shooting-chinese.html
2017-03-28,‘Legion’ and the Rise of Surreality TV,"In the pilot of FX’s “Legion,” we meet David (Dan Stevens), a powerful telekinetic (so we’re told) suffering from mental illness (so he’s been told) who is rescued from a psychiatric hospital (so it appears). Unsure whether to trust his perceptions, he asks his savior and new girlfriend, Syd (Rachel Keller): “I have to know, is this real?”",Arts,https://www.nytimes.com/2017/03/28/arts/television/legion-finale-surreality-tv.html
2017-03-28,Augustine,"It doesn’t break new ground, but this new restaurant from Keith McNally does evoke a vintage Paris of memory.",Food,https://www.nytimes.com/slideshow/2017/03/28/dining/augustine.html
2017-03-28,"We’ll Always Have Paris, at Augustine","Keith McNally switched on the lights of his latest restaurant, Augustine, on the first day of November. New McNally projects always incite anticipation but not a great deal of suspense. Certain things are known before the first oyster is popped open. One of those things is the presence of oysters.",Food,https://www.nytimes.com/2017/03/28/dining/augustine-review-french-food-nyc-keith-mcnally.html
2017-03-28,"Severe Eczema Drug Is Approved by F.D.A.; Price Tag Is $37,000 a Year","The Food and Drug Administration on Tuesday approved a drug to treat people with a serious form of eczema, a potential breakthrough for people who have suffered for years without relief. But it will not come cheap.",Health,https://www.nytimes.com/2017/03/28/health/drug-prices-fda-eczema-skin-disease.html
2017-03-28,"Texas Used Wrong Standard in Death Penalty Cases, Justices Rule","WASHINGTON — The Supreme Court on Tuesday continued a trend toward limiting capital punishment, rejecting Texas’ approach to deciding which intellectually disabled people must be spared the death penalty.",U.S.,https://www.nytimes.com/2017/03/28/us/politics/texas-death-penalty-supreme-court-ruling.html
2017-03-28,U.N. Urges Iraq and Allies to Rethink Tactics as Airstrikes Kill Civilians,"GENEVA — Airstrikes against Islamic State fighters are killing so many civilians that Iraq and its American-led coalition of allies should reconsider their tactics, the top human rights official at the United Nations said on Tuesday.",World,https://www.nytimes.com/2017/03/28/world/middleeast/un-iraq-airstrikes.html
2017-03-28,Pressure Builds for City’s Renewal Schools as State Tests Begin,"The boy read the passage haltingly, pausing at words that he had trouble deciphering: “zigzagged,” “monastery,” “dominated.”",New York,https://www.nytimes.com/2017/03/28/nyregion/new-york-city-renewal-schools-test-prep.html
2017-03-28,Uber Releases Diversity Report and Repudiates Its ‘Hard-Charging Attitude’,"SAN FRANCISCO — After a string of scandals this year, Uber has rushed to repair its corporate culture. The ride-hailing company has started an internal investigation into workplace practices, issued apologies for some of its behavior, and has had several female executives and a board member speak up on its behalf.",Technology,https://www.nytimes.com/2017/03/28/technology/uber-scandal-diversity-report.html
2017-03-28,Bodies of 2 U.N. Researchers Are Found in a Shallow Grave in Congo,"UNITED NATIONS — In a village nestled in clouds in the thickly wooded hills of eastern Congo, Michael Sharp, a slight, bespectacled Mennonite from Kansas, looked perfectly at ease.",World,https://www.nytimes.com/2017/03/28/world/africa/missing-un-experts-congo.html
2017-03-28,"Diversity, the Opportunity",University of Michigan Professor and Author Scott Page explained at The New York Times’s New Work Summit why diverse teams produce optimal results.,Business Day,https://www.nytimes.com/video/business/100000005013401/diversity-the-opportunity.html
2017-03-28,‘Here Lies’: A Clue in Hebrew Points to Rome’s Medieval Jewish Cemetery,"ROME — Excavations that unearth some artifact or another are common enough in Rome, but archaeologists monitoring a building restoration were taken aback when they found 38 well-preserved skeletons that they believe were once buried in the long-vanished Campus Iudeorum, or Field of the Jews.",World,https://www.nytimes.com/2017/03/28/world/europe/rome-skeletons-jewish-cemetery.html
2017-03-28,A Blow to Paul Ryan’s Reputation,To the Editor:,Opinion,https://www.nytimes.com/2017/03/28/opinion/a-blow-to-paul-ryans-reputation.html
2017-03-28,When the Government Is Watching You,To the Editor:,Opinion,https://www.nytimes.com/2017/03/28/opinion/when-the-government-is-watching-you.html
2017-03-28,Review: Rival Brothel Owners Square Off in Hulu’s ‘Harlots’,"To the short list of television shows focused on prostitution — “Hung,” “Secret Diary of a Call Girl,” “The Girlfriend Experience” — add “Harlots,” an eight-episode British costume extravaganza that started this week on Hulu. If the cool minimalism of Steven Soderbergh’s “Girlfriend Experience” isn’t your thing, then the strenuously theatrical “Harlots” (keywords “bawdy” and “voluptuous”) might be more your speed.",Arts,https://www.nytimes.com/2017/03/28/arts/television/harlots-hulu-tv-review.html
2017-03-28,Smack in the Middle of the Track: An Errant Basketball,"Earlier this month, a curious visitor took up residence right in the middle of the uptown track of the 1 line at West 18th Street in Manhattan.",New York,https://www.nytimes.com/2017/03/28/nyregion/new-york-city-subway-track-basketball.html
2017-03-28,The L.P.G.A. Tour and Donald Trump: It’s Complicated,"Lydia Ko could win her second consecutive ANA Inspiration title this week, or be eclipsed by Michelle Wie winning her first in her 13th career start, and it would still be lose-lose for the women in one respect.",Sports,https://www.nytimes.com/2017/03/28/sports/golf/donald-trump-lpga-us-womens-open.html
2017-03-28,"After Attack, Gainsborough Painting Returns to View","LONDON — And before you know it, everything’s right as rain.",Arts,https://www.nytimes.com/2017/03/28/arts/design/national-gallery-london-gainsborough.html
2017-03-28,Preventing the Hacking of Our Elections,To the Editor:,Opinion,https://www.nytimes.com/2017/03/28/opinion/preventing-the-hacking-of-our-elections.html
2017-03-28,Leaving New Fingerprints on the iPhone,"Q. The fingerprint sensor on my iPhone used to be very consistent, but it has been acting weird lately and only works some of the time — which means I have to type in my passcode instead. What might be causing this unreliability?",Technology,https://www.nytimes.com/2017/03/28/technology/personaltech/leaving-new-fingerprints-on-the-iphone.html
2017-03-28,Britain’s New Pound Coin,Britain introduced a new 1 pound coin on Tuesday replete with security features aimed at diminishing counterfeiting.,World,https://www.nytimes.com/2017/03/28/world/europe/britains-new-pound-coin.html
2017-03-28,Trump Signs Executive Order Unwinding Obama Climate Policies,"WASHINGTON — President Trump, flanked by company executives and miners, signed a long-promised executive order on Tuesday to nullify President Barack Obama’s climate change efforts and revive the coal industry, effectively ceding American leadership in the international campaign to curb the dangerous heating of the planet.",Climate,https://www.nytimes.com/2017/03/28/climate/trump-executive-order-climate-change.html
2017-03-28,Jared Kushner’s Meeting With a Russian Banker,To the Editor:,Opinion,https://www.nytimes.com/2017/03/28/opinion/jared-kushners-meeting-with-a-russian-banker.html
2017-03-28,Tech Roundup: Improving Uber’s Diversity and Culture,Uber released a report on Tuesday detailing the diversity of its work force. The numbers starkly show the lack of women and minorities at the ride-hailing company.,Technology,https://www.nytimes.com/2017/03/28/technology/tech-roundup-improving-ubers-diversity-and-culture.html
2017-03-28,Trump’s Executive Order Pushes the U.S. Climate Pledge Further Out of Reach,"President Trump has rolled back key Obama-era greenhouse gas regulations. Without these rules in place, the United States is set to fall far short of its 2015 Paris Agreement pledge.",Climate,https://www.nytimes.com/interactive/2017/03/28/climate/trumps-executive-order-pushes-the-us-climate-pledge-further-out-of-reach.html
2017-03-28,School Choice in Iowa,To the Editor:,Opinion,https://www.nytimes.com/2017/03/28/opinion/school-choice-in-iowa.html
2017-03-28,Claudia Rankine Wins Bobbitt Poetry Prize,"Claudia Rankine has won the 2016 Rebekah Johnson Bobbitt National Prize for Poetry for her acclaimed book “Citizen: An American Lyric.” The award is presented by the Library of Congress and comes with a prize of $10,000.",Books,https://www.nytimes.com/2017/03/28/books/claudia-rankine-wins-bobbitt-poetry-prize.html
2017-03-28,‘Social Discontent’ Grips Ivory Coast as Economic Gains Pass Many By,"ABIDJAN, Ivory Coast — The stone-faced schoolboy peered into the camera and drew a deep breath.",World,https://www.nytimes.com/2017/03/28/world/africa/social-discontent-grips-ivory-coast-as-economic-gains-pass-many-by.html
2017-03-28,Losing the Seasons,To the Editor:,Opinion,https://www.nytimes.com/2017/03/28/opinion/losing-the-seasons.html
2017-03-28,Aviators Return: An Old-School Frame Is New Again,Good riddance to geek chic.,Fashion & Style,https://www.nytimes.com/2017/03/28/fashion/aviator-glasses-trend.html
2017-03-28,Jane Austen and the Alt-Right,To the Editor:,Opinion,https://www.nytimes.com/2017/03/28/opinion/jane-austen-and-the-alt-right.html
2017-03-28,"Queensland, Mosul, Samsung: Your Morning Briefing",Good morning. ,Briefing,https://www.nytimes.com/2017/03/28/briefing/queensland-mosul-samsung-your-morning-briefing.html
2017-03-28,‘Mortal Kombat’ and ‘Solitaire’ Among Video Game Hall of Fame Finalists,"You might not have realized it while you were frantically pressing (or smashing) X on your Super Nintendo, trying to urge E. Honda to corner M. Bison with a blinding flurry of punches, but “Street Fighter II” changed the gaming industry forever.",Arts,https://www.nytimes.com/2017/03/28/arts/video-game-hall-of-fame.html
2017-03-28,Devin Nunes Says He Will Continue to Lead Russia Inquiry,"WASHINGTON — The Republican chairman of the House Intelligence Committee rebuffed calls on Tuesday to recuse himself from the panel’s investigation into Russian meddling in the presidential election, as Democrats accused him of stalling the inquiry by canceling the committee’s meetings.",U.S.,https://www.nytimes.com/2017/03/28/us/politics/devin-nunes-house-intelligence-committee-russia.html
2017-03-28,Saudis’ Tax Cut on Aramco Sweetens Its I.P.O.,Saudi Arabia has hit on a cheap way to spruce up the odds for its big oil producer’s initial public offering: Cut its taxes.,Business Day,https://www.nytimes.com/2017/03/28/business/dealbook/saudis-tax-cut-on-aramco-sweetens-its-ipo.html
2017-03-28,A Rabbi Walks Into a Bar — and Enforces the Law,"JERUSALEM — It was 8 on a Thursday night, two hours before downtown Jerusalem would erupt into early weekend revelry, and Rabbi Shmouel Semelman, 59, was making his rounds.",Food,https://www.nytimes.com/2017/03/28/dining/rabbi-kosher-liquor.html
2017-03-28,"Citing Misdeeds, U.S. Gives Wells Fargo Failing Grade on Lending","In the latest blow to Wells Fargo’s efforts to rebuild its reputation after months of turmoil, the bank on Tuesday received a failing score on community lending from its federal regulator.",Business Day,https://www.nytimes.com/2017/03/28/business/dealbook/wells-fargo-failing-score-discrimination-lending.html
2017-03-28,What Trump and Obama Have in Common,"Not such a long time ago, in our very own galaxy, an unlikely candidate startled his party’s establishment by coming from seemingly nowhere to win its nomination for president. Putting together a surprising coalition of alienated and frustrated voters, he won the White House over a Washington icon and claimed a mandate for swift and dramatic change.",Opinion,https://www.nytimes.com/2017/03/28/opinion/what-trump-and-obama-have-in-common.html
2017-03-28,The Image of Emmett Till,"With all the controversy surrounding the painting of Emmett Till’s mutilated remains at the Whitney Biennial, one important voice is missing from the dialogue. What would Mamie Till-Mobley, Emmett’s mother, have to say about a white artist’s rendering of the iconic Jet magazine coffin photograph of her son, a 14-year-old African-American from Chicago who was lynched while visiting relatives in Mississippi in 1955?",Opinion,https://www.nytimes.com/2017/03/28/opinion/the-image-of-emmett-till.html
2017-03-28,"U.S. ‘Probably Had a Role’ in Mosul Deaths, Commander Says",WASHINGTON — The senior United States commander in Iraq said on Tuesday that an American airstrike most likely led to the collapse of a building in Mosul that killed scores of civilians this month.,World,https://www.nytimes.com/2017/03/28/world/middleeast/iraq-american-airstrike-mosul.html
2017-03-28,What We’re Reading,"New York Times reporters and editors are highlighting great stories from around the web. You can receive What We’re reading by email, and let us know how you like it at [email].",Times Insider,https://www.nytimes.com/2017/03/28/insider/what-were-reading.html
2017-03-29,"When You Know It’s Love: A Slice of Bacon, and a Dancer’s Revelation","How do you know when you are in love? No 1-800-line psychic will tell you. No notice sent by registered mail. Not even a ping from your iPhone. But there are a million ways of figuring it out, and we’ve asked some people when they knew. Here is one way:",Fashion & Style,https://www.nytimes.com/2017/03/28/fashion/weddings/a-dancers-revelation-on-love.html
2017-03-29,10 Ways to Sharpen Your Kitchen Senses,1. Notice the steady sound of a sizzle when frying in a skillet; popping noises or uneven rhythms mean the heat is too high.,Food,https://www.nytimes.com/2017/03/28/dining/10-ways-to-sharpen-your-kitchen-senses.html
2017-03-29,"To Become a Better Cook, Sharpen Your Senses",Kate McDermott describes it as “the sizzle-whump.”,Food,https://www.nytimes.com/2017/03/28/dining/to-become-a-better-cook-sharpen-your-senses.html
2017-03-29,Mysterious Buyer of Trump’s Childhood Home Said to Be From China,"They first arrived in late January, caravans of black Escalades driving along a small street in Jamaica Estates, an upscale neighborhood in Queens, and stopping in front of a modest Tudor-style house that had just been sold at auction: the home where President Trump lived as a boy. Out stepped a stream of people in business suits, according to a neighbor, all speaking Chinese.",New York,https://www.nytimes.com/2017/03/28/nyregion/donald-trump-house-queens-buyer.html
2017-03-29,Right and Left: Partisan Writing You Shouldn’t Miss,"The political news cycle is fast, and keeping up can be overwhelming. Trying to find differing perspectives worth your time is even harder. That’s why we have scoured the internet for political writing from the right and left that you might not have seen.",U.S.,https://www.nytimes.com/2017/03/28/us/politics/right-and-left-partisan-writing-you-shouldnt-miss.html
2017-03-29,Germany Refuses Turkey’s Request to Spy on Opponents of Erdogan,"BERLIN — German officials acknowledged on Tuesday that they had rebuffed a request by the Turkish government to spy on its opponents in Germany, the latest strain to relations as President Recep Tayyip Erdogan of Turkey pursues a referendum next month to expand his powers.",World,https://www.nytimes.com/2017/03/28/world/europe/germany-turkey-erdogan-spying.html
2017-03-29,What You Should Watch Tuesday Night,"‘Bones’When to watch: 9:01 p.m., on Fox (series finale). Add it to your Watchlist.",Watching,https://www.nytimes.com/2017/03/28/watching/what-to-watch-bones.html
2017-03-29,A Ballerina and Choreographer Team Up to Be Goddesses,"Yes, they’re both women and they’re both in the dance world. But that’s where the similarity ends.",Arts,https://www.nytimes.com/2017/03/28/arts/dance/a-ballerina-and-choreographer-blanca-li-and-maria-alexandrova-team-up-to-be-goddesses.html
2017-03-29,Review: ‘Karl Marx City’ Revisits the Everyday Terror of Dictatorship,"“Karl Marx City,” Michael Tucker and Petra Epperlein’s unsettling new documentary, is a smart, highly personal addition to the growing syllabus of distressingly relevant cautionary political tales. The volumes currently crowding bookstore front tables — George Orwell’s “1984,” Sinclair Lewis’s “It Can’t Happen Here,” Hannah Arendt’s “The Origins of Totalitarianism” — offer time-tested prophecies and autopsies of dictatorship. “Karl Marx City” supplements their theories and speculations with everyday facts about life in the supposed workers’ paradise of the German Democratic Republic.",Movies,https://www.nytimes.com/2017/03/28/movies/karl-marx-city-review.html
2017-03-29,A Dance Troupe Adds Fresh Faces. The Youngest Is 66.,"“Keep the arms heavy, feel the weight of the step,” the choreographer Larissa Velez-Jackson called to her performers, a group of women ages 66 to 87, as they practiced walking like runway models in a studio at New York Live Arts. Every few steps, they paused as if posing for a camera, throwing sultry glances toward the front of the room.",Arts,https://www.nytimes.com/2017/03/28/arts/dance/a-dance-troupe-adds-fresh-faces-the-youngest-is-66.html
2017-03-29,Chris Colfer: The First Time I Braved New York (and a Taxi!),"Imagine, if you will, the Pillsbury Doughboy with Peter Brady’s haircut and Truman Capote’s voice. Add a sprinkling of the fear of being touched and the social anxiety of a shy Chihuahua. That was me at 18, and in December 2008, that guy decided it was a good idea to take a trip to New York City all by himself.",Arts,https://www.nytimes.com/2017/03/28/arts/television/chris-colfer-the-first-time-i-visited-new-york.html
2017-03-29,Rotating Recipes at Chefs Club Counter in NoLIta,"CHEFS CLUB COUNTER At this extension of Chefs Club, the NoLIta restaurant where chefs from around the globe are invited to cook, Stephane De Baets, the company’s president and founder, is taking a new tack on fast-casual dining featuring a rotating roster of specialties from prominent chefs. “We pay chefs a fee to use their recipes, and they get royalties for sales,” he said. Mr. De Baets was not forthcoming on the financial details because not all the chefs are paid the same amount, though each is guaranteed a minimum. The recipes will be featured for around three months, then other chefs’ dishes will rotate in. The first round will feature breakfast sandwiches from Alvin Cailan of Eggslut in Los Angeles; a ham-and-cheese on baguette from Eric Kayser; a burger from Jean-Georges Vongerichten; and duck rice from George Mendes’s Aldea menu. Linton Hopkins from Atlanta will offer a grain bowl, and there will also be Roman-style pizza by Magnus Hansson. At the spacious restaurant, done in creamy tile with glove-leather upholstery, customers order food at a counter and get a buzzer alert when it’s ready. Beer and wine are served. Mr. De Baets is considering expanding to other locations. (Opens Friday): 62 Spring Street (Lafayette Street), [phone], chefsclubcounter.com.",Food,https://www.nytimes.com/2017/03/28/dining/enrique-olvera-atla-chefs-club-counter.html
2017-03-29,"At BlackRock, Machines Are Rising Over Managers to Pick Stocks",Score one for the machines.,Business Day,https://www.nytimes.com/2017/03/28/business/dealbook/blackrock-actively-managed-funds-computer-models.html
2017-03-29,"Review: In ‘Chess Match No. 5,’ the Words of John Cage, Deconstructed","For decades, Marcel Duchamp was busy “conspicuously playing chess, not visibly doing art.” Much the same happens in “Chess Match No. 5,” which quotes that remark by the composer John Cage about the conceptualist. The two people onstage are conspicuously playing chess; they also make toast, fiddle with a radio, drink tea and trade disconnected aphorisms and anecdotes. They are not visibly doing theater, if that means plot, traditional characters or singing cats.",Theater,https://www.nytimes.com/2017/03/30/theater/review-in-chess-match-no-5-the-words-of-john-cage-deconstructed.html
2017-03-29,Review: Name-Dropping ‘Nobodies’ Hoping for Showbiz Success,"In a crowded television landscape, pity the show that is decently executed but not blazingly original enough to excite. Comedy has had a run of those lately — the HBO series “Crashing,” for instance, and the Seeso therapist satire “Shrink.”",Arts,https://www.nytimes.com/2017/03/28/arts/television/nobodies-tv-land-review.html
2017-03-29,"Mosul, Devin Nunes, Nicola Sturgeon: Your Tuesday Evening Briefing",(Want to get this briefing by email? Here’s the sign-up.),Briefing,https://www.nytimes.com/2017/03/28/briefing/mosul-devin-nunes-nicola-sturgeon.html
2017-03-29,5 Brands Creating Streetwear for Women,"The brothers Jacob and Axel Hagg moved to Los Angeles from New York in 2012 — and a year later, they launched their brand, Brashy Studios. “There was and is a creative opportunity in creating a new women’s streetwear line not present in the men’s market,” says Jacob, who first moved from Stockholm to New York to intern for a creative agency before decamping to the West Coast. The brothers draw inspiration from the deep corners of the internet — as well as from people they find on Instagram, like the musical artist Tommy Genesis, an underground female rapper known for her rebellious attitude and lyrics. Though Brashy is geared toward female customers, some pieces in the collection — such as oversize hoodies, boxy jackets and roomy trousers — are intentionally gender-fluid. “For us, streetwear should incorporate something of an anti-establishment ethos; establishment can of course be freely interpreted,” Jacob says. The brand’s spring/summer 2017 collection — which is available now at Colette in Paris and on the Brashy Studios website — consists of a fluorescent-pink vinyl jacket and pants, a tearaway tracksuit and pieces emblazoned with the word “GIRLS.” ",T Magazine,https://www.nytimes.com/2017/03/28/t-magazine/brashy-studios-mademe-unravel-streetwear-womens-fashion.html
2017-03-29,"Romeo (and Juliet), How Many Art Thou? 1 Ballet Score, Many Stagings","This week, the Joffrey Ballet, which left New York for Chicago in 1995, returns to this city: It brings “Romeo & Juliet” — choreographed by Krzysztof Pastor to the Prokofiev score — with a difference. Here, the story is told through the sequence of 20th-century Italian politics. The first act is set during Mussolini’s regime in the 1930s, the second act in the relatively prosperous 1950s, the third in the 1990s. Nonetheless, the central characters are still called Romeo, Juliet, Mercutio, Tybalt and so on. Chicagoans have admired this “Romeo”; New York sees it for the first time this week.",Arts,https://www.nytimes.com/2017/03/28/arts/dance/romeo-and-juliet-how-many-art-thou-1-ballet-score-many-stagings.html
2017-03-29,Congress Moves to Overturn Obama-Era Online Privacy Rules,"WASHINGTON — Congress completed its overturning of the nation’s strongest internet privacy protections for individuals on Tuesday in a victory for telecommunications companies, which can track and sell a customer’s online information with greater ease.",Technology,https://www.nytimes.com/2017/03/28/technology/congress-votes-to-overturn-obama-era-online-privacy-rules.html
2017-03-29,"Vision Zero Has Made Ocean Parkway Safer, but Some See Red","Standing a safe distance back from the traffic rolling down Ocean Parkway in Brooklyn, Betty Smith, cane in hand, waited at noon on Monday for the Beverley Road light to change. She was discussing the speed limit on the parkway, which a state senator wants to boost to 30 miles per hour from the current 25. “I think the traffic moves pretty well now,” she said. Just then, like a log hurtling down a flume, the wheels of a car skirting the curb picked up a puddle of slush-melt and sent it jetting toward Ms. Smith. She took a step back and finished her thought.",New York,https://www.nytimes.com/2017/03/28/nyregion/vision-zero-ocean-parkway-traffic-safety.html
2017-03-29,"A Dearth of I.P.O.s, but It’s Not the Fault of Red Tape","The confirmation hearing last week for Jay Clayton, who has been nominated to head the Securities and Exchange Commission, focused on the continued sluggishness of the market for initial public offerings. Senators pushed the nominee to do something, anything, to revive it.",Business Day,https://www.nytimes.com/2017/03/28/business/dealbook/fewer-ipos-regulation-stock-market.html
2017-03-29,Cloud of Uncertainty Envelops Joakim Noah’s Suspension,"GREENBURGH, N.Y. — Joakim Noah returned to the court Tuesday afternoon, donning a Knicks workout jersey and shuffling through a light practice at the team’s training facility. The timing and the significance of the scene were not immaterial.",Sports,https://www.nytimes.com/2017/03/28/sports/basketball/knicks-joakim-noah-suspension.html
2017-03-29,Cosby’s Lawyers Want to Keep Quaaludes Testimony From Trial,Lawyers for Bill Cosby asked a Pennsylvania judge on Tuesday to exclude from his sexual assault trial the entertainer’s deposition testimony from a 12-year-old civil suit in which he acknowledged that he obtained quaaludes as part of his efforts to have sex with women.,Arts,https://www.nytimes.com/2017/03/28/arts/cosbys-lawyers-want-to-keep-quaaludes-testimony-from-trial.html
2017-03-29,"A Florida of Sun, Sky, Sea and Mind",GULFThe Making of an American SeaBy Jack E. DavisIllustrated. 592 pages. Liveright. $29.95.,Books,https://www.nytimes.com/2017/03/28/books/sunshine-state-sarah-gerard-gulf-jack-e-davis.html
2017-03-29,Ex-Christie Allies Face Sentencing for Roles in Bridge Scandal,Two former allies of Gov. Chris Christie are scheduled to be sentenced on Wednesday for their roles in a scheme to close access lanes to the George Washington Bridge as political payback against a New Jersey mayor who declined to endorse Mr. Christie’s re-election.,New York,https://www.nytimes.com/2017/03/28/nyregion/new-jersey-bridgegate-sentencing-bridget-anne-kelly-bill-baroni.html
2017-03-29,Scotland Votes to Demand a Post-‘Brexit’ Independence Referendum,"LONDON — Only hours before Britain is to embark on its momentous journey out of the European Union, Scotland’s Parliament on Tuesday underscored one of the risks along that path by voting to demand a new referendum on Scottish independence.",World,https://www.nytimes.com/2017/03/28/world/europe/scotland-britain-brexit-european-union.html
2017-03-29,Coal Miners Hope Trump’s Order Will Help. But Few Are Counting on It.,"Eddie Mounts, the son and grandson of miners, describes the past few years in coal country as a time of economic plague. Businesses closed and people scattered, he said. They went to Tennessee, North Carolina, anywhere work could be found. If they had to learn a new trade, they did that, too.",U.S.,https://www.nytimes.com/2017/03/28/us/coal-miners-hope-trumps-order-will-help-but-few-are-counting-on-it.html
2017-03-29,Joe Girardi Trots Out a New Look for the Yankees,"TAMPA, Fla. — The lineup the Yankees trotted out Tuesday night for an exhibition game against the Detroit Tigers did not look like anything that Manager Joe Girardi penciled in last season.",Sports,https://www.nytimes.com/2017/03/28/sports/baseball/yankees-joe-girardi-lineup.html
2017-03-29,"It’s Darwin, Not Stalin",Dear Diary:,New York,https://www.nytimes.com/2017/03/28/nyregion/metropolitan-diary-its-darwin-not-stalin.html
2017-03-29,F.B.I. Arrests Iraqi Refugees Related to American’s Kidnapper,WASHINGTON — The F.B.I. on Tuesday arrested  two Iraqi refugees living in Northern Virginia after they failed to disclose that one of their brothers had been involved in the 2004 kidnapping of an American contractor in Iraq.,World,https://www.nytimes.com/2017/03/28/world/asia/iraqi-refugees-in-us-arrested-kidnapping.html
2017-03-29,Carlos the Jackal Receives a Third Life Sentence in France,PARIS — The international terrorist and self-professed Marxist revolutionary known as Carlos the Jackal received a life sentence — his third — on Tuesday for a 1974 attack on a Paris drugstore that killed two people and wounded 34.,World,https://www.nytimes.com/2017/03/28/world/europe/carlos-the-jackal-terrorist-paris-drugstore-attack-.html
2017-03-29,Congress Is Headed to Another Government Funding Showdown,"WASHINGTON — Ten legislative days before funding would run out, Congress is heading toward another government shutdown showdown. Democrats and many Republicans are likely to refuse to go along with President Trump’s request for money for a border wall financed in part by outsize cuts to medical research. And the specter of another fight over Planned Parenthood funding is also in the offing.",U.S.,https://www.nytimes.com/2017/03/28/us/politics/congress-government-shutdown-spending-budget.html
2017-03-29,"Policy Shift Helps Coal, but Other Forces May Limit Effect","Many fossil fuel executives are celebrating President Trump’s move to dismantle the Obama administration’s Clean Power Plan. But their cheers are muted, because market forces and state initiatives continue to elevate coal’s rivals, especially natural gas and renewable energy.",Business Day,https://www.nytimes.com/2017/03/28/business/energy-environment/trump-coal-executive-order-impact.html
2017-03-29,A Surprise Trip to Prison,"Campbell Robertson had nearly finished his reporting on St. Clair Correctional Facility in Springville, Ala., before he took a single step inside the prison — a place that had, in recent years, been one of the most violent in a state system known for its violence, as described in an article published today.",Times Insider,https://www.nytimes.com/2017/03/28/insider/st-clair-alabama-prison-violence.html
2017-03-29,U.S. Women’s Team Strikes a Deal With U.S.A. Hockey,"Meghan Duggan understood the risk. So did her 22 teammates on the United States women’s national hockey team. They put their careers on the line when they announced March 15 that they would boycott the coming world championship if U.S.A. Hockey, the sport’s national governing body, did not increase wages and support for the women.",Sports,https://www.nytimes.com/2017/03/28/sports/hockey/usa-hockey-uswnt-boycott.html
